country,country_code,market,suburb,host_neighbourhood,street,government_area,_id,name,house_rules,room_type,price,property_type,bedrooms,beds,bed_type,bathrooms,accommodates,extra_people,guests_included,amenities,latitude,longitude,is_location_exact,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,cancellation_policy,cleaning_fee,review_scores,host_id,host_name,host_location,number_of_reviews,host_listings_count,host_total_listings_count,host_response_time,host_response_rate,host_is_superhost,host_identity_verified
Hong Kong,HK,Hong Kong,Tsim Sha Tsui,Tsim Sha Tsui,"Tsim Sha Tsui, Kowloon, Hong Kong",Yau Tsim Mong,11557363,Wellyet Guest House@Room 2,"1ï½¤ä½å®¢å…¥ä½,æ‡‰åˆ°æœå‹™å°è¾¦ç†æ‰‹çºŒ,è«‹å‡ºç¤ºè­·ç…§ï½¤èº«ä»½è­‰æˆ–æœ‰é—œè¯ä»¶ï½¡ 2ï½¤ä½å®¢è¾¦ç†å…¥ä½æ™‚,è«‹ä¾æ“šæ‚¨é è¨‚çš„å¤©æ•¸åŠæˆ¿é–“æ•¸é ä»˜å…¨æ•¸å…¥ä½æˆ¿è²»,åŠæˆ¿å¡é‘°åŒ™æŒ‰é‡‘æ¸¯å…ƒHKD$100å…ƒï½¡å¦‚ä½å®¢éºå¤±æˆ¿å¡é‘°åŒ™,æŒ‰é‡‘å°‡ä¸äºˆé€€é‚„,ä½œçˆ²è³ å„Ÿé‡‘ï½¡ 3ï½¤æ—…å®¢å¤–å‡º,è«‹é—œé–‰æ‰€æœ‰ç”¨é›»è¨­å‚™,éŽ–å¥½æˆ¿é–€åŠå¤§é–€ï½¡ 4ï½¤è«‹ä¿ç®¡å¥½è‡ªå·²çš„è´¢ç‰©,è‹¥æœ‰éºå¤±æœ¬æ—…é¤¨æ¦‚ä¸è² è²¬ï½¡ 5ï½¤ä½å®¢è«‹æ–¼æ™šä¸Šåä¸€æ™‚è‡³ç«ªæ—¥å…«æ™‚ä¿æŒå®¤å…§å®‰éœä»¥å…å½±éŸ¿ä»–äººä¼‘æ¯ï½¡è‹¥æœ‰æœ‹å‹å‰ä¾†æŽ¢è¨ª,è«‹æ–¼æ™šä¸Šåä¸€æ™‚é›¢é–‹,è‹¥å¸¶ä¾†ä¸ä¾¿,æ•¬è«‹åŽŸè«’ï½¡ 6ï½¤æ—…é¤¨é€€æˆ¿æ™‚é–“åœ¨ä¸­åˆåäºŒæ™‚å‰,åäºŒæ™‚å¾Œé€€æˆ¿åŠ åŠå¤©æˆ¿ç§Ÿ,æ™šä¸Šäº”æ™‚é€€æˆ¿æŒ‰å…¨æ—¥è¨ˆæ”¶æˆ¿ç§Ÿï½¡ 7ï½¤è‹¥ä½å®¢åœ¨é€€æˆ¿å¾Œéœ€è¡ŒæŽä¿ç®¡æœå‹™,è«‹å°‡è¡ŒæŽæ¬è‡³å‰è‡ºè¾¦ç†å¯„å­˜ï½¡åªæä¾›é€€æˆ¿ç•¶å¤©çš„å…è²»å¯„å­˜æœå‹™,è‹¥é€¾æœŸ,è³“é¤¨å°‡æ”¶å–è²»ç”¨ï½¡ 8ï½¤è«‹ä½å®¢ä¿è­·æˆ¿å…§å„é …è¨­å‚™åŠåºŠä¸Šç”¨å“,å¦‚æœ‰æå£žæˆ–éºå¤±,ç…§åƒ¹è³ å„Ÿï½¡ 9ï½¤è«‹ä½å®¢ä¿æŒæˆ¿å…§æ•´æ½”è¡›ç”Ÿ,è«‹å‹¿éš¨åœ°åç—°ï½¤äº‚ä¸Ÿç…™é ­ï½¤æžœçš®ï½¤é›œç‰©ç­‰ï½¡ 10ï½¤åš´ç¦ä½å®¢åœ¨æˆ¿å…§è³­åšï½¤é…—é…’ï½¤é¬§äº‹ç­‰,å¦‚æœ‰é•è€…å°‡ç§»äº¤è­¦æ–¹è™•ç†ï½¡ 11ï½¤è‹¥ä½å®¢æå‰é€€æˆ¿æˆ–å–æ¶ˆè¨‚æˆ¿,é ä»˜çš„ç•¶å¤©åŠç«ªæ—¥æˆ¿è²»å°‡ä¸äºˆé€€é‚„ï½¡ 12ï½¤æˆ¿é–“å…§åš´ç¦å¸ç…™,é•è€…æ¡ˆä¾‹ç½°æ¬¾æ¸¯å¹£HKD$1500 13ï½¤æˆ¿é–“å…§ä¸å¾—çƒ¹ç…®é£Ÿç‰©",Private room,267,Apartment,1,1,Real Bed,1,2,100,2,"24-hour check-in', 'Air conditioning', 'Elevator', 'Essentials', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Host greets you', 'Hot water', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Paid parking off premises', 'Paid parking on premises', 'Private entrance', 'Shampoo', 'Smoke detector', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.2982,114.17366,Yes,1,1125,17,47,77,348,strict_14_with_grace_period,150,90,40699783,Natalie,Hong Kong,36,14,14,within an hour,100,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Shek Tong Tsui,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,11667313,Brand new apartment next to HKU,Please don't smoke and turn of AC when you leave the bulding,Entire home/apt,550,Apartment,1,1,Real Bed,1,2,0,1,"24-hour check-in', 'Air conditioning', 'Buzzer/wireless intercom', 'Doorman', 'Dryer', 'Elevator', 'Essentials', 'Gym', 'Hair dryer', 'Hangers', 'Kitchen', 'Laptop friendly workspace', 'Safety card', 'Shampoo', 'Smoke detector', 'Washer', 'Wifi'",22.28491,114.13508,Yes,2,1125,0,0,0,0,moderate,100,0,5473973,Matthias,Hong Kong,0,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Sheung Wan,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,11688660,Studio Apartment w/ Private Rooftop,no rules,Entire home/apt,903,Apartment,0,1,Real Bed,1,2,0,1,"24-hour check-in', 'Air conditioning', 'Essentials', 'Hangers', 'Heating', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Shampoo', 'Washer', 'Wifi'",22.28515,114.15037,Yes,3,1125,0,0,0,0,flexible,0,100,6394019,Madelon,Hong Kong,1,2,2,within a day,50,No,Yes
Hong Kong,HK,Hong Kong,Wan Chai District,Causeway Bay,"Causeway Bay, Hong Kong",Wan Chai,1176693,BEST REVIEWS*BEST MALLS*SAFE STAY*DIMSUM*CWB*MTR,"Early check-in and late check-out is possible for an additional fee. Please ask. Please guys... no party without acknowledgment and confirmation, no smoking but only on the balcony/ garden, no drugs, eg. Besides the risk of losing your deposit (apartment gets checked after your check out) it would be sad to lose the apartment due to inappropriate behavior. Again - please use your common sense. Although my apartment is well designed and complete - I want to set a clear expectation!    -streets in the area might be dirty -the area might be crowded -integrated into the residential building are shops and restaurants - complaints about smell of food in that building area wont be accepted. (my apartment is on the 4th floor and higher - you wont smell anything from a restaurant on ground floor).  - In HK its allowed to start refurbishments at any time without informing neighbors. Any noise complaints based on neighbors work in their apartment adjacent wont be accepted.)  - In case a lift woul",Entire home/apt,1492,Apartment,3,4,Real Bed,2,8,79,1,"24-hour check-in', 'Air conditioning', 'Babysitter recommendations', 'Bed linens', 'Buzzer/wireless intercom', 'Cable TV', 'Carbon monoxide detector', 'Coffee maker', 'Cooking basics', 'Crib', 'Dishes and silverware', 'Dishwasher', 'Doorman', 'Elevator', 'Essentials', 'Extra pillows and blankets', 'Family/kid friendly', 'Fire extinguisher', 'First aid kit', 'Flat path to front door', 'Game console', 'Hair dryer', 'Hangers', 'Heating', 'High chair', 'Host greets you', 'Hot water', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Long term stays allowed', 'Luggage dropoff allowed', 'Microwave', 'Outlet covers', 'Paid parking off premises', 'Private entrance', 'Private living room', 'Refrigerator', 'Room-darkening shades', 'Safety card', 'Shampoo', 'Single level home', 'Smoke detector', 'Step-free access', 'Step-free access', 'Step-free access', 'Stove', 'TV', 'Washer', 'Well-lit path to entrance', 'Wheelchair accessible', 'Wide hallway clearance', 'Wifi'",22.27878,114.18445,Yes,2,1124,12,29,59,293,strict_14_with_grace_period,942,83,1245194,Susann,"London, England, United Kingdom",36,5,5,within an hour,100,No,Yes
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Not Specified,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,11778475,â˜¼â˜¼ Lovely Colorful Studio â˜¼â˜¼ Tsim Sha Tsui,". Earliest Check in time is 2 pm and latest Check out time is 10 am, not negotiable due to cleaning schedule. If needed, I will let you know all luggage storage options near my building. . Remember that you are staying in someoneâ€™s home, not hotel, so please take care of the apartment as it was your own apartment. . Be respectful of the place and quiet as I let my own apartment to travelers when Iâ€™m away, and I donâ€™t want to have any trouble with neighborhood. . If smoking, please open windows, or turn on ventilation in the bathroom. . For shower, water heater, need to turn ON red button at entrance of the bathroom, then wait 10 min before shower. . Leave dehumidifier ON as often as you can, to avoid humidity in the apartment. . ALWAYS close the entrance gate door of the studio. . TURN OFF AIR CONDITION and LIGHTS EACH TIME YOU LEAVE THE APARTMENT.",Entire home/apt,502,Apartment,0,1,Real Bed,1,2,0,1,"Accessible-height bed', 'Accessible-height toilet', 'Air conditioning', 'Bed linens', 'Essentials', 'Extra pillows and blankets', 'Family/kid friendly', 'Flat path to front door', 'Hair dryer', 'Hangers', 'Hot water', 'Indoor fireplace', 'Internet', 'Iron', 'Laptop friendly workspace', 'Lockbox', 'Long term stays allowed', 'Microwave', 'Refrigerator', 'Self check-in', 'Shampoo', 'Single level home', 'Smoking allowed', 'Step-free access', 'Step-free access', 'Step-free access', 'Step-free access', 'TV', 'Well-lit path to entrance', 'Wide doorway', 'Wide doorway', 'Wide doorway', 'Wide entryway', 'Wide hallway clearance', 'Wifi'",22.30039,114.17308,No,1,365,4,8,33,117,strict_14_with_grace_period,100,92,62713640,Hester,Hong Kong,269,1,1,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Tsim Sha Tsui,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,11779701,Cozy & in the heart of Kowloon,"- It's a non-smoking apartment - Pls turn off light, air-condition and heater when you are leaving the apartment - Pls take care of the apartment",Entire home/apt,691,Apartment,1,1,Real Bed,1,2,0,1,"24-hour check-in', 'Air conditioning', 'Buzzer/wireless intercom', 'Doorman', 'Dryer', 'Elevator', 'Essentials', 'Hair dryer', 'Heating', 'Iron', 'Kitchen', 'Shampoo', 'Washer', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.29937,114.17546,Yes,4,1125,0,0,0,0,moderate,180,87,41695212,Isabelle,Hong Kong,3,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Mong Kok,Mong Kok,"Mongkok, Kowloon, Hong Kong",Yau Tsim Mong,1182474,"Kowloon Mongkok 1812 Twin Room A, near station",Please keep quiet after 11pm. Thanks,Private room,306,Apartment,0,2,Real Bed,1,2,0,1,"Air conditioning', 'Building staff', 'Doorman', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Hot water', 'Internet', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Paid parking on premises', 'Private entrance', 'Self check-in', 'Shampoo', 'TV', 'Wifi'",22.31463,114.16885,Yes,2,90,13,43,73,95,strict_14_with_grace_period,0,91,6361579,Man Ching Athena,Hong Kong,71,13,13,within an hour,99,No,Yes
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"HK, Hong Kong",Tuen Mun,12003707,Private Room in Hong Kong Golden Coast,no rules,Private room,314,Apartment,1,1,Real Bed,1,1,79,1,"Air conditioning', 'Essentials', 'Family/kid friendly', 'Hair dryer', 'Laptop friendly workspace', 'Lock on bedroom door', 'Shampoo', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.38087,113.99074,No,8,1125,0,0,0,0,flexible,157,0,43236984,Kwan Yu,"Arcadia, California, United States",0,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"Hong Kong, New Territories, Hong Kong",Tuen Mun,12014026,Apartment in Tuen Mun.............,nil,Shared room,502,Apartment,1,1,Real Bed,1,1,0,1,"Cable TV', 'Elevator', 'Essentials', 'Hair dryer', 'Hangers', 'Iron', 'Kitchen', 'Shampoo', 'TV'",22.40435,113.9801,Yes,1,1125,0,0,0,0,flexible,0,0,64271406,Sophia,Hong Kong,0,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Wan Chai District,Happy Valley,"Hong Kong, Hong Kong Island, Hong Kong",Wan Chai,12183522,so homey and spacious and comfy room!,no rules,Private room,589,Apartment,1,2,Real Bed,1,3,55,1,"24-hour check-in', 'Air conditioning', 'Cable TV', 'Coffee maker', 'Cooking basics', 'Dishes and silverware', 'Dishwasher', 'Dryer', 'Elevator', 'Essentials', 'Free street parking', 'Hair dryer', 'Hangers', 'Heating', 'Hot water', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Microwave', 'Other', 'Oven', 'Paid parking on premises', 'Pool', 'Refrigerator', 'Single level home', 'Stove', 'TV', 'Washer', 'Wifi'",22.26824,114.18542,Yes,2,1125,0,0,0,20,strict_14_with_grace_period,0,99,65472552,Marje,"Hong Kong Island, Hong Kong",33,2,2,within an hour,100,Yes,No
Hong Kong,HK,Hong Kong,Southern District,Stanley,"Hong Kong, Hong Kong Island, Hong Kong",Southern,1229847,Charming StanleyBeachFlat w/rooftop,Please No crazy parties as we have nice quiet neighbours. No extra guests staying overnight eithout advance notification..take care of artwork in flat...turn off aircons and lights when not in flat,Entire home/apt,1303,Apartment,1,2,Real Bed,1,4,0,1,"Air conditioning', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Heating', 'Hot tub', 'Internet', 'Kitchen', 'Other', 'Shampoo', 'TV', 'Wifi'",22.21846,114.21303,Yes,1,1125,0,9,9,262,strict_14_with_grace_period,0,93,6708889,Marcos,Hong Kong,60,4,4,within a few hours,100,No,No
Hong Kong,HK,Hong Kong,Central & Western District,Shek Tong Tsui,"Kennedy Town, Hong Kong Island, Hong Kong",Central & Western,12551469,Most laid back-quiet place in HK,House Rules Check-in time is 11AM. No smoking No petting & noisy party but feel like home,Private room,220,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Essentials', 'Hair dryer', 'Hangers', 'Iron', 'Kitchen', 'Lockbox', 'Self check-in', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.28392,114.13005,Yes,1,1125,0,0,0,0,moderate,60,94,55611844,Felipe,Hong Kong,14,2,2,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"Tai Wo, N.T, Hong Kong",Tai Po,12654770,5 mins walk to Tai Wo MTR. Near CU,no rules,Private room,322,Apartment,1,1,Real Bed,0,1,0,1,"24-hour check-in', 'Air conditioning', 'Essentials', 'Kitchen', 'Lock on bedroom door', 'Suitable for events', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.4483,114.1631,Yes,1,1125,0,0,0,0,moderate,0,0,68744737,Wing Sze,AU,0,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Causeway Bay,North Point,"Hong Kong, Hong Kong Island, Hong Kong",Wan Chai,12742947,"Large, Airy Walk-Up With Rooftop Near the Park","Please be quiet and courteous, wash your dishes if you dirty them and don't invite a bunch of people over.",Entire home/apt,2802,Apartment,2,2,Real Bed,1,5,0,1,"Air conditioning', 'Cat(s)', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'First aid kit', 'Hair dryer', 'Hangers', 'Heating', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Pets live on this property', 'Safety card', 'Shampoo', 'Smoke detector', 'TV', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.282,114.1918,Yes,5,30,0,0,0,0,flexible,0,0,13713604,Adam,Hong Kong,0,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Jordan,Jordan,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,12800556,B4.Walk to MTR 1 min/Economy room/Twin single bed,"Not to make much noise, does not affect the other residents,it is so! Not too many restrictions on it!",Private room,597,Apartment,1,2,Real Bed,1,2,1000,2,"Air conditioning', 'Cable TV', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Internet', 'Lock on bedroom door', 'Shampoo', 'Smoke detector', 'TV', 'Wifi'",22.30635,114.1714,Yes,1,500,22,52,82,348,strict_14_with_grace_period,0,85,51969157,Jojo,"Flat Rm A9/F, National Court, 242 Nathan Road, Jordan, Hong Kong/ä¹é¾™ä½æ•¦å¼¥æ•¦é“240-252å·ç«‹ä¿¡å¤§åŽ¦9å­—æ¥¼Aå®¤",20,19,19,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Jordan,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,12800628,B5.Walk to MTR 1 min/Economy room/Twin single bed,"Not to make much noise, does not affect the other residents,it is so! Not too many restrictions on it!",Private room,597,Apartment,1,2,Real Bed,1,2,1000,2,"Air conditioning', 'Cable TV', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Internet', 'Laptop friendly workspace', 'Lock on bedroom door', 'Shampoo', 'Smoke detector', 'TV', 'Wifi'",22.30547,114.17296,Yes,1,500,29,59,89,357,strict_14_with_grace_period,0,81,51969157,Jojo,"Flat Rm A9/F, National Court, 242 Nathan Road, Jordan, Hong Kong/ä¹é¾™ä½æ•¦å¼¥æ•¦é“240-252å·ç«‹ä¿¡å¤§åŽ¦9å­—æ¥¼Aå®¤",14,19,19,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Wan Chai District,Causeway Bay,"Hong Kong , Causeway Bay, Hong Kong",Wan Chai,12814401,"Clean, comfortable and convenient",Please be clean and respectful and treat home as if it were your own. No parties or events. No smoking inside the house Please remember to turn off air conditioners when not in use.,Entire home/apt,1099,Apartment,2,2,Real Bed,1,6,0,1,"24-hour check-in', 'Air conditioning', 'Doorman', 'Elevator', 'Essentials', 'Hair dryer', 'Hangers', 'Heating', 'Host greets you', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Shampoo', 'TV', 'Washer', 'Wheelchair accessible', 'Wifi'",22.27983,114.18976,Yes,3,1125,0,0,0,0,strict_14_with_grace_period,500,100,26586136,Dominique,Hong Kong,4,1,1,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Sheung Wan,Sheung Wan,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,12857887,å°å±‹,no rules,Entire home/apt,502,Apartment,1,2,Real Bed,1,2,0,1,"Cable TV', 'Essentials', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_49'",22.28572,114.15234,Yes,1,1125,0,0,0,0,flexible,0,0,70278258,é€²å¿µ,HK,0,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Tai Kok Sui,"Tai Kok Tsui, Kowloon, Hong Kong",Yau Tsim Mong,12906100,Modern West Kowloon Based Apartment,no rules,Private room,502,Apartment,1,1,Real Bed,1,1,0,1,"24-hour check-in', 'Air conditioning', 'Buzzer/wireless intercom', 'Doorman', 'Elevator', 'Essentials', 'Family/kid friendly', 'Gym', 'Host greets you', 'Hot water', 'Iron', 'Kitchen', 'Pool', 'Smoke detector', 'TV', 'Wheelchair accessible', 'Wifi'",22.32324,114.15992,Yes,3,1125,29,59,89,89,strict_14_with_grace_period,200,92,70727802,Govinda,Hong Kong,5,1,1,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Mid-Levels,Mid-Levels,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,12923454,Flatshare in heart of Soho,no rules,Private room,2496,Apartment,1,1,Real Bed,1,2,0,1,"Buzzer/wireless intercom', 'Doorman', 'Elevator', 'Family/kid friendly', 'Hangers', 'Laptop friendly workspace', 'Smoking allowed', 'Suitable for events', 'Washer'",22.28174,114.14919,Yes,5,21,0,0,0,0,flexible,0,0,10992442,Delphine,Hong kong,0,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Wan Chai,Sheung Wan,"Hong Kong, Hong Kong Island, Hong Kong",Wan Chai,13176532,Fully Furnished in Causeway bay,no rules,Private room,243,Apartment,1,1,Real Bed,1,1,0,1,"Air conditioning', 'Elevator', 'Essentials', 'Fire extinguisher', 'Hangers', 'Host greets you', 'Hot water', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Private entrance', 'Smoke detector', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.27804,114.18065,Yes,30,90,30,60,90,365,flexible,0,80,4584648,Ivy,Hong Kong,1,47,47,within a day,94,No,No
